2024-06-17 19:21:23,402: root: ERROR: Cannot predict future
2024-06-17 19:21:23,402: root: INFO: Current backtesting datetime 2024-06-18 09:20:00-04:00
2024-06-17 19:21:23,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,404: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,405: root: ERROR: Cannot predict future
2024-06-17 19:21:23,406: root: INFO: Current backtesting datetime 2024-06-18 09:20:00-04:00
2024-06-17 19:21:23,406: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,406: root: ERROR: Cannot predict future
2024-06-17 19:21:23,407: root: ERROR: Cannot predict future
2024-06-17 19:21:23,407: root: INFO: Current backtesting datetime 2024-06-18 09:19:00-04:00
2024-06-17 19:21:23,408: root: ERROR: Cannot predict future
2024-06-17 19:21:23,408: root: INFO: Current backtesting datetime 2024-06-18 09:19:00-04:00
2024-06-17 19:21:23,409: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,409: root: ERROR: Cannot predict future
2024-06-17 19:21:23,409: root: INFO: Current backtesting datetime 2024-06-18 08:19:00-04:00
2024-06-17 19:21:23,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,412: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,413: root: ERROR: Cannot predict future
2024-06-17 19:21:23,413: root: INFO: Current backtesting datetime 2024-06-18 08:19:00-04:00
2024-06-17 19:21:23,413: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,414: root: ERROR: Cannot predict future
2024-06-17 19:21:23,415: root: ERROR: Cannot predict future
2024-06-17 19:21:23,415: root: INFO: Current backtesting datetime 2024-06-18 08:18:00-04:00
2024-06-17 19:21:23,416: root: ERROR: Cannot predict future
2024-06-17 19:21:23,416: root: INFO: Current backtesting datetime 2024-06-18 08:18:00-04:00
2024-06-17 19:21:23,416: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,416: root: ERROR: Cannot predict future
2024-06-17 19:21:23,417: root: INFO: Current backtesting datetime 2024-06-18 07:18:00-04:00
2024-06-17 19:21:23,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,419: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,419: root: ERROR: Cannot predict future
2024-06-17 19:21:23,420: root: INFO: Current backtesting datetime 2024-06-18 07:18:00-04:00
2024-06-17 19:21:23,420: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,420: root: ERROR: Cannot predict future
2024-06-17 19:21:23,421: root: ERROR: Cannot predict future
2024-06-17 19:21:23,421: root: INFO: Current backtesting datetime 2024-06-18 07:17:00-04:00
2024-06-17 19:21:23,422: root: ERROR: Cannot predict future
2024-06-17 19:21:23,423: root: INFO: Current backtesting datetime 2024-06-18 07:17:00-04:00
2024-06-17 19:21:23,423: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,423: root: ERROR: Cannot predict future
2024-06-17 19:21:23,424: root: INFO: Current backtesting datetime 2024-06-18 06:17:00-04:00
2024-06-17 19:21:23,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,426: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,426: root: ERROR: Cannot predict future
2024-06-17 19:21:23,427: root: INFO: Current backtesting datetime 2024-06-18 06:17:00-04:00
2024-06-17 19:21:23,427: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,427: root: ERROR: Cannot predict future
2024-06-17 19:21:23,428: root: ERROR: Cannot predict future
2024-06-17 19:21:23,429: root: INFO: Current backtesting datetime 2024-06-18 06:16:00-04:00
2024-06-17 19:21:23,430: root: ERROR: Cannot predict future
2024-06-17 19:21:23,430: root: INFO: Current backtesting datetime 2024-06-18 06:16:00-04:00
2024-06-17 19:21:23,430: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,430: root: ERROR: Cannot predict future
2024-06-17 19:21:23,431: root: INFO: Current backtesting datetime 2024-06-18 05:16:00-04:00
2024-06-17 19:21:23,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,433: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,434: root: ERROR: Cannot predict future
2024-06-17 19:21:23,434: root: INFO: Current backtesting datetime 2024-06-18 05:16:00-04:00
2024-06-17 19:21:23,434: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,435: root: ERROR: Cannot predict future
2024-06-17 19:21:23,436: root: ERROR: Cannot predict future
2024-06-17 19:21:23,436: root: INFO: Current backtesting datetime 2024-06-18 05:15:00-04:00
2024-06-17 19:21:23,437: root: ERROR: Cannot predict future
2024-06-17 19:21:23,437: root: INFO: Current backtesting datetime 2024-06-18 05:15:00-04:00
2024-06-17 19:21:23,437: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,438: root: ERROR: Cannot predict future
2024-06-17 19:21:23,438: root: INFO: Current backtesting datetime 2024-06-18 04:15:00-04:00
2024-06-17 19:21:23,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,440: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,440: root: ERROR: Cannot predict future
2024-06-17 19:21:23,441: root: INFO: Current backtesting datetime 2024-06-18 04:15:00-04:00
2024-06-17 19:21:23,441: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,441: root: ERROR: Cannot predict future
2024-06-17 19:21:23,443: root: ERROR: Cannot predict future
2024-06-17 19:21:23,443: root: INFO: Current backtesting datetime 2024-06-18 04:14:00-04:00
2024-06-17 19:21:23,444: root: ERROR: Cannot predict future
2024-06-17 19:21:23,444: root: INFO: Current backtesting datetime 2024-06-18 04:14:00-04:00
2024-06-17 19:21:23,444: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,445: root: ERROR: Cannot predict future
2024-06-17 19:21:23,446: root: INFO: Current backtesting datetime 2024-06-18 03:14:00-04:00
2024-06-17 19:21:23,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,448: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,448: root: ERROR: Cannot predict future
2024-06-17 19:21:23,449: root: INFO: Current backtesting datetime 2024-06-18 03:14:00-04:00
2024-06-17 19:21:23,449: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,449: root: ERROR: Cannot predict future
2024-06-17 19:21:23,450: root: ERROR: Cannot predict future
2024-06-17 19:21:23,450: root: INFO: Current backtesting datetime 2024-06-18 03:13:00-04:00
2024-06-17 19:21:23,451: root: ERROR: Cannot predict future
2024-06-17 19:21:23,451: root: INFO: Current backtesting datetime 2024-06-18 03:13:00-04:00
2024-06-17 19:21:23,451: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,452: root: ERROR: Cannot predict future
2024-06-17 19:21:23,453: root: INFO: Current backtesting datetime 2024-06-18 02:13:00-04:00
2024-06-17 19:21:23,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,454: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,455: root: ERROR: Cannot predict future
2024-06-17 19:21:23,455: root: INFO: Current backtesting datetime 2024-06-18 02:13:00-04:00
2024-06-17 19:21:23,455: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,456: root: ERROR: Cannot predict future
2024-06-17 19:21:23,457: root: ERROR: Cannot predict future
2024-06-17 19:21:23,457: root: INFO: Current backtesting datetime 2024-06-18 02:12:00-04:00
2024-06-17 19:21:23,458: root: ERROR: Cannot predict future
2024-06-17 19:21:23,458: root: INFO: Current backtesting datetime 2024-06-18 02:12:00-04:00
2024-06-17 19:21:23,458: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,458: root: ERROR: Cannot predict future
2024-06-17 19:21:23,459: root: INFO: Current backtesting datetime 2024-06-18 01:12:00-04:00
2024-06-17 19:21:23,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,462: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,463: root: ERROR: Cannot predict future
2024-06-17 19:21:23,464: root: INFO: Current backtesting datetime 2024-06-18 01:12:00-04:00
2024-06-17 19:21:23,464: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,465: root: ERROR: Cannot predict future
2024-06-17 19:21:23,467: root: ERROR: Cannot predict future
2024-06-17 19:21:23,467: root: INFO: Current backtesting datetime 2024-06-18 01:11:00-04:00
2024-06-17 19:21:23,469: root: ERROR: Cannot predict future
2024-06-17 19:21:23,470: root: INFO: Current backtesting datetime 2024-06-18 01:11:00-04:00
2024-06-17 19:21:23,470: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,471: root: ERROR: Cannot predict future
2024-06-17 19:21:23,472: root: INFO: Current backtesting datetime 2024-06-18 00:11:00-04:00
2024-06-17 19:21:23,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,475: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,476: root: ERROR: Cannot predict future
2024-06-17 19:21:23,477: root: INFO: Current backtesting datetime 2024-06-18 00:11:00-04:00
2024-06-17 19:21:23,477: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,478: root: ERROR: Cannot predict future
2024-06-17 19:21:23,480: root: ERROR: Cannot predict future
2024-06-17 19:21:23,481: root: INFO: Current backtesting datetime 2024-06-18 00:10:00-04:00
2024-06-17 19:21:23,483: root: ERROR: Cannot predict future
2024-06-17 19:21:23,485: root: INFO: Current backtesting datetime 2024-06-18 00:10:00-04:00
2024-06-17 19:21:23,485: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,485: root: ERROR: Cannot predict future
2024-06-17 19:21:23,486: root: INFO: Current backtesting datetime 2024-06-17 23:10:00-04:00
2024-06-17 19:21:23,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,488: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,489: root: ERROR: Cannot predict future
2024-06-17 19:21:23,490: root: INFO: Current backtesting datetime 2024-06-17 23:10:00-04:00
2024-06-17 19:21:23,490: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,491: root: ERROR: Cannot predict future
2024-06-17 19:21:23,492: root: ERROR: Cannot predict future
2024-06-17 19:21:23,493: root: INFO: Current backtesting datetime 2024-06-17 23:09:00-04:00
2024-06-17 19:21:23,494: root: ERROR: Cannot predict future
2024-06-17 19:21:23,495: root: INFO: Current backtesting datetime 2024-06-17 23:09:00-04:00
2024-06-17 19:21:23,495: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,496: root: ERROR: Cannot predict future
2024-06-17 19:21:23,497: root: INFO: Current backtesting datetime 2024-06-17 22:09:00-04:00
2024-06-17 19:21:23,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,500: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,500: root: ERROR: Cannot predict future
2024-06-17 19:21:23,501: root: INFO: Current backtesting datetime 2024-06-17 22:09:00-04:00
2024-06-17 19:21:23,501: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,502: root: ERROR: Cannot predict future
2024-06-17 19:21:23,502: root: ERROR: Cannot predict future
2024-06-17 19:21:23,503: root: INFO: Current backtesting datetime 2024-06-17 22:08:00-04:00
2024-06-17 19:21:23,503: root: ERROR: Cannot predict future
2024-06-17 19:21:23,504: root: INFO: Current backtesting datetime 2024-06-17 22:08:00-04:00
2024-06-17 19:21:23,504: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,505: root: ERROR: Cannot predict future
2024-06-17 19:21:23,505: root: INFO: Current backtesting datetime 2024-06-17 21:08:00-04:00
2024-06-17 19:21:23,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,507: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,507: root: ERROR: Cannot predict future
2024-06-17 19:21:23,508: root: INFO: Current backtesting datetime 2024-06-17 21:08:00-04:00
2024-06-17 19:21:23,508: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,509: root: ERROR: Cannot predict future
2024-06-17 19:21:23,509: root: ERROR: Cannot predict future
2024-06-17 19:21:23,510: root: INFO: Current backtesting datetime 2024-06-17 21:07:00-04:00
2024-06-17 19:21:23,511: root: ERROR: Cannot predict future
2024-06-17 19:21:23,512: root: INFO: Current backtesting datetime 2024-06-17 21:07:00-04:00
2024-06-17 19:21:23,512: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,512: root: ERROR: Cannot predict future
2024-06-17 19:21:23,513: root: INFO: Current backtesting datetime 2024-06-17 20:07:00-04:00
2024-06-17 19:21:23,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,515: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,516: root: ERROR: Cannot predict future
2024-06-17 19:21:23,516: root: INFO: Current backtesting datetime 2024-06-17 20:07:00-04:00
2024-06-17 19:21:23,516: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,517: root: ERROR: Cannot predict future
2024-06-17 19:21:23,518: root: ERROR: Cannot predict future
2024-06-17 19:21:23,518: root: INFO: Current backtesting datetime 2024-06-17 20:06:00-04:00
2024-06-17 19:21:23,519: root: ERROR: Cannot predict future
2024-06-17 19:21:23,519: root: INFO: Current backtesting datetime 2024-06-17 20:06:00-04:00
2024-06-17 19:21:23,519: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,520: root: ERROR: Cannot predict future
2024-06-17 19:21:23,520: root: INFO: Current backtesting datetime 2024-06-17 19:06:00-04:00
2024-06-17 19:21:23,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,522: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,523: root: ERROR: Cannot predict future
2024-06-17 19:21:23,523: root: INFO: Current backtesting datetime 2024-06-17 19:06:00-04:00
2024-06-17 19:21:23,523: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,524: root: ERROR: Cannot predict future
2024-06-17 19:21:23,525: root: ERROR: Cannot predict future
2024-06-17 19:21:23,525: root: INFO: Current backtesting datetime 2024-06-17 19:05:00-04:00
2024-06-17 19:21:23,526: root: ERROR: Cannot predict future
2024-06-17 19:21:23,526: root: INFO: Current backtesting datetime 2024-06-17 19:05:00-04:00
2024-06-17 19:21:23,526: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,527: root: ERROR: Cannot predict future
2024-06-17 19:21:23,527: root: INFO: Current backtesting datetime 2024-06-17 18:05:00-04:00
2024-06-17 19:21:23,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,529: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,530: root: ERROR: Cannot predict future
2024-06-17 19:21:23,531: root: INFO: Current backtesting datetime 2024-06-17 18:05:00-04:00
2024-06-17 19:21:23,531: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,531: root: ERROR: Cannot predict future
2024-06-17 19:21:23,532: root: ERROR: Cannot predict future
2024-06-17 19:21:23,532: root: INFO: Current backtesting datetime 2024-06-17 18:04:00-04:00
2024-06-17 19:21:23,533: root: ERROR: Cannot predict future
2024-06-17 19:21:23,533: root: INFO: Current backtesting datetime 2024-06-17 18:04:00-04:00
2024-06-17 19:21:23,533: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,534: root: ERROR: Cannot predict future
2024-06-17 19:21:23,534: root: INFO: Current backtesting datetime 2024-06-17 17:04:00-04:00
2024-06-17 19:21:23,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,536: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,537: root: ERROR: Cannot predict future
2024-06-17 19:21:23,537: root: INFO: Current backtesting datetime 2024-06-17 17:04:00-04:00
2024-06-17 19:21:23,537: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,537: root: ERROR: Cannot predict future
2024-06-17 19:21:23,539: root: ERROR: Cannot predict future
2024-06-17 19:21:23,539: root: INFO: Current backtesting datetime 2024-06-17 17:03:00-04:00
2024-06-17 19:21:23,540: root: ERROR: Cannot predict future
2024-06-17 19:21:23,540: root: INFO: Current backtesting datetime 2024-06-17 17:03:00-04:00
2024-06-17 19:21:23,540: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,540: root: ERROR: Cannot predict future
2024-06-17 19:21:23,541: root: INFO: Current backtesting datetime 2024-06-17 16:03:00-04:00
2024-06-17 19:21:23,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,543: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,544: root: ERROR: Cannot predict future
2024-06-17 19:21:23,545: root: INFO: Current backtesting datetime 2024-06-17 16:03:00-04:00
2024-06-17 19:21:23,545: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,545: root: ERROR: Cannot predict future
2024-06-17 19:21:23,546: root: ERROR: Cannot predict future
2024-06-17 19:21:23,547: root: INFO: Current backtesting datetime 2024-06-17 16:02:00-04:00
2024-06-17 19:21:23,548: root: ERROR: Cannot predict future
2024-06-17 19:21:23,548: root: INFO: Current backtesting datetime 2024-06-17 16:02:00-04:00
2024-06-17 19:21:23,548: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,549: root: ERROR: Cannot predict future
2024-06-17 19:21:23,549: root: INFO: Current backtesting datetime 2024-06-17 15:02:00-04:00
2024-06-17 19:21:23,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,552: root: INFO: Current backtesting datetime 2024-06-17 15:02:00-04:00
2024-06-17 19:21:23,552: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:21:23[0m
2024-06-17 19:21:23,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:21:23[0m
2024-06-17 19:21:23,555: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:21:23,556: root: INFO: Current backtesting datetime 2024-06-17 16:00:00-04:00
2024-06-17 19:21:23,556: root: INFO: Current backtesting datetime 2024-06-18 15:02:00-04:00
2024-06-17 19:21:23,557: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-06-17 19:21:23,558: root: ERROR: Cannot predict future
2024-06-17 19:21:23,558: root: ERROR: Cannot predict future
2024-06-17 19:21:23,559: root: INFO: Current backtesting datetime 2024-06-18 15:01:00-04:00
2024-06-17 19:21:23,559: root: ERROR: Cannot predict future
2024-06-17 19:21:23,560: root: INFO: Current backtesting datetime 2024-06-18 15:01:00-04:00
2024-06-17 19:21:23,560: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,561: root: ERROR: Cannot predict future
2024-06-17 19:21:23,561: root: INFO: Current backtesting datetime 2024-06-18 14:01:00-04:00
2024-06-17 19:21:23,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,564: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,564: root: ERROR: Cannot predict future
2024-06-17 19:21:23,565: root: INFO: Current backtesting datetime 2024-06-18 14:01:00-04:00
2024-06-17 19:21:23,565: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,566: root: ERROR: Cannot predict future
2024-06-17 19:21:23,566: root: ERROR: Cannot predict future
2024-06-17 19:21:23,567: root: INFO: Current backtesting datetime 2024-06-18 14:00:00-04:00
2024-06-17 19:21:23,567: root: ERROR: Cannot predict future
2024-06-17 19:21:23,568: root: INFO: Current backtesting datetime 2024-06-18 14:00:00-04:00
2024-06-17 19:21:23,568: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,568: root: ERROR: Cannot predict future
2024-06-17 19:21:23,568: root: INFO: Current backtesting datetime 2024-06-18 13:00:00-04:00
2024-06-17 19:21:23,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,570: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,571: root: ERROR: Cannot predict future
2024-06-17 19:21:23,571: root: INFO: Current backtesting datetime 2024-06-18 13:00:00-04:00
2024-06-17 19:21:23,571: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,572: root: ERROR: Cannot predict future
2024-06-17 19:21:23,573: root: ERROR: Cannot predict future
2024-06-17 19:21:23,573: root: INFO: Current backtesting datetime 2024-06-18 12:59:00-04:00
2024-06-17 19:21:23,574: root: ERROR: Cannot predict future
2024-06-17 19:21:23,574: root: INFO: Current backtesting datetime 2024-06-18 12:59:00-04:00
2024-06-17 19:21:23,574: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,575: root: ERROR: Cannot predict future
2024-06-17 19:21:23,575: root: INFO: Current backtesting datetime 2024-06-18 11:59:00-04:00
2024-06-17 19:21:23,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,577: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,578: root: ERROR: Cannot predict future
2024-06-17 19:21:23,578: root: INFO: Current backtesting datetime 2024-06-18 11:59:00-04:00
2024-06-17 19:21:23,578: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,579: root: ERROR: Cannot predict future
2024-06-17 19:21:23,580: root: ERROR: Cannot predict future
2024-06-17 19:21:23,580: root: INFO: Current backtesting datetime 2024-06-18 11:58:00-04:00
2024-06-17 19:21:23,581: root: ERROR: Cannot predict future
2024-06-17 19:21:23,582: root: INFO: Current backtesting datetime 2024-06-18 11:58:00-04:00
2024-06-17 19:21:23,582: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,582: root: ERROR: Cannot predict future
2024-06-17 19:21:23,582: root: INFO: Current backtesting datetime 2024-06-18 10:58:00-04:00
2024-06-17 19:21:23,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,584: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,585: root: ERROR: Cannot predict future
2024-06-17 19:21:23,586: root: INFO: Current backtesting datetime 2024-06-18 10:58:00-04:00
2024-06-17 19:21:23,586: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,586: root: ERROR: Cannot predict future
2024-06-17 19:21:23,587: root: ERROR: Cannot predict future
2024-06-17 19:21:23,587: root: INFO: Current backtesting datetime 2024-06-18 10:57:00-04:00
2024-06-17 19:21:23,588: root: ERROR: Cannot predict future
2024-06-17 19:21:23,588: root: INFO: Current backtesting datetime 2024-06-18 10:57:00-04:00
2024-06-17 19:21:23,588: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,589: root: ERROR: Cannot predict future
2024-06-17 19:21:23,589: root: INFO: Current backtesting datetime 2024-06-18 09:57:00-04:00
2024-06-17 19:21:23,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,591: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,592: root: ERROR: Cannot predict future
2024-06-17 19:21:23,592: root: INFO: Current backtesting datetime 2024-06-18 09:57:00-04:00
2024-06-17 19:21:23,593: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,593: root: ERROR: Cannot predict future
2024-06-17 19:21:23,594: root: ERROR: Cannot predict future
